layer,artifact_role,path,sha256,size_bytes,status
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_input_schema_audit.json,f60cc8a2f58da519499ce3b3a10b6207d25c9280b24352b7cca8b9a1bd0c3a27,2117,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_leave_one_out_deltas.csv,85dd9c5386098f1a69d8626ee5201cc430d79234970457ff528bdc9cb6bade09,1209,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_paired_bootstrap.csv,86d3a3029b895dda8e8d8d4cccc838e33ad8a07c53c04957c58f1e1e6a370c49,1747,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_rawerk_parity_diff.csv,277017febd4c64e51e481e65c71d8544cac4393e8182c99de28482bf8ab82c57,103843,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_rawerk_parity_gate.csv,3e2cc78088b3ffaac5dded53bef6ff0c9d5a206b3553bec26c815e9cb4d429ce,465,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_representation_samples.md,f7470676ab613c76bdc101449730046eb79f1f8e32cbb4d15754f7417d48ed83,27559,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_representation_stats.csv,b1553d06e0c6868d1ed0b1ae4b4b45fac0c6835a8fd40374fcbd9cad96e28d3b,512,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_run_manifest.json,f0a83bef9c8cd1c7274fb8db528175a43652195bb18754e8a70c38a36f1723ae,4217,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_scope_audit.csv,f6193430f2b49b5b6a2630734209fbf9d6e7ad0dbcef199d5f947028eb23c57a,170,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_summary.md,4473e2a30a450474d5f30ed3a38e04cc05f86e311732fca3dc36b433c7f7afc3,1681,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_time_category_deltas.csv,c6339c2680e24f29f556cd02738963ad94a887db6da419d9646c55e61efe3f0b,1067,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_by_category_cat1_4_1540.csv,aa95f60d3b3bd342db16786feba8d66e593527a32b93f82f31ffe6b13480d2db,3637,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_by_category_heldout1146_aligned.csv,1e374d01d4d4a65a62a29c21079be284bd004d24847e347aae42a3e3eb8cdafb,5024,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_by_category_heldout1150.csv,2cd0d88ae856f3e6d3cb5f643f660c13c21483dc3654646e142600a32701bddc,3440,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_overall_cat1_4_1540.csv,253bb8e28b136afe9dc79dc81cc16427eeaf38214a5b1a0e741e63b42239eec8,812,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_overall_heldout1146_aligned.csv,48f5f09b41186980e98008d6547cf023fabc6c12cffe09a6ab3919638189254e,1182,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_overall_heldout1150.csv,be405f73c1999f5b5a96d58163afa990258fc627f5e2a998c0dcd31d75878176,812,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_per_query_heldout1146_aligned.csv,cd50da8a7085edefca15422ea8486935c72d86620a7c350222503f0771848814,708448,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_rankings_cat1_4_1540.csv,f8ab6380117a03fbd87b854b258b281df17ca14f31dfe98d8183123479fdd1ee,11915481,CANONICAL
retrieval,formal_result,05_reports/p1_compact_component_ablation/p1c_zscore_rankings_heldout1150.csv,5d96b982266f8aff7aef4c334560c09cf66c0a603a1c9984da425bd241f72b5e,8887949,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/P5_1_V31_FORMAL_REPORT.md,b3556d96f1239930e9f8575038cc66dac8d23446c5e4938e3e13b465eaaac61a,3368,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/environment_snapshot.json,3b4628e5c5f67d75def2d0b5282f72c6067e3c75a55dba34a91310a62d52795a,823,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/p5_1_v31_cross_backend_effects.csv,3fc54ec01d1e4c09309d3c1fd9b2a257aaab3c7b436a73d85fc8d4e0f6f1b313,497,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/p5_1_v31_main_table.csv,84dcfaf0d7f678940d3986285c67c2cbb47f2a6b5226729829ab706d7d393094,631,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/p5v31_formal_fixed_20260803_manifest.json,c70b2550351f701e863c89dffb73d55ec7eb4caf269256360a9bbc324aedb25a,2459,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/p5v31_formal_fixed_20260803_per_run.csv,977fa46163277995408e0fe9bbdb6e301e72f30b5fecd7425e812c9792849e2e,3550,CANONICAL
system,formal_result,05_reports/p5_1_retrieval_visibility_v3/formal_fixed_20260803/p5v31_formal_fixed_20260803_summary.csv,d2821f54e2035d20c24dc8c70a1bc082d5758d80d0573d9c3016a26cbf6b7ec9,1519,CANONICAL
system,status,05_reports/p5_minimal_core/P5_1_INVALID_FOR_FINAL_RETRIEVAL.md,d5b36324d660012795f9f424f12ca793317d9f5ab78aa60ab52d4bf43d250bed,1628,CANONICAL
all,audit,05_reports/publication_readiness/README.md,e330be9330504ce7af78920245f4c77055922610a66638871bde443f1cb69a2d,2048,CANONICAL
all,audit,05_reports/publication_readiness/audit_checks.csv,2e049abdff7b41404aa0ef3c438727695f9bec6ee9e10e2f8f085c7487e86d78,3812,CANONICAL
all,audit,05_reports/publication_readiness/experiment_gap_matrix.csv,7a7b65cbf9cc7274cca0610e8e1498090bff2c771c78de4c801f1da279050bfd,1910,CANONICAL
all,audit,05_reports/publication_readiness/hardcoded_path_audit.csv,f841461e8e55c1fbe007028aed23ef096f1752025a6ff255058a7040c98396b1,12567,CANONICAL
all,audit,05_reports/publication_readiness/manifest.json,77c97db4c5dc3c912f70a6d80277a130a64813a41938d86a6b130f9a68f34001,876,CANONICAL
all,audit,05_reports/publication_readiness/ranking_integrity.csv,6b5efe0e0486242034181657fcc47c9b80864ac605029e2faca70c6a7e496ded,1121,CANONICAL
all,audit,05_reports/publication_readiness_v2/DEEP_EXPERIMENT_AUDIT.md,fe2e84c2abc85c2cd53c3885737378fc44d09fd2cc6283f61eb443174639f035,2218,CANONICAL
all,audit,05_reports/publication_readiness_v2/experiment_gap_matrix.csv,1fcaf8c3daad352d4bb38a2b2c56e46ea1150f56853f11e0d91ee693a53bf1c0,4892,CANONICAL
all,audit,05_reports/publication_readiness_v2/manifest.json,4fd90f41edbef88962de8d169dbd7c0dd5e0fcdec6fa21fa8df460aefaf30cfe,598,CANONICAL
analysis,formal_result,05_reports/question_type_breakdown_v1/QUESTION_TYPE_BREAKDOWN_REPORT.md,69d785dc147030e04aa09458b6fc44df0b96877abba3435100345f196e459381,1397,CANONICAL
analysis,formal_result,05_reports/question_type_breakdown_v1/TABLE5_QUESTION_TYPE_BREAKDOWN.md,716183a1511604b08eba69425f45ed7f550eafde94b8544663f88966cbe9414d,2704,CANONICAL
analysis,formal_result,05_reports/question_type_breakdown_v1/manifest.json,914f82e554b7edafed37c2f3031ce29b760e9c313181bfbe31ef41d330659a91,1232,CANONICAL
analysis,formal_result,05_reports/question_type_breakdown_v1/question_type_deltas.csv,8bc353b3e2f1b8abf8ab59edb3bd50783d5f37e075b7c1c657209b8d03e3277c,6532,CANONICAL
analysis,formal_result,05_reports/question_type_breakdown_v1/question_type_scores.csv,6ea85b596126d6dd29a02efa00d5753a3ad27a121f22f583144adf591bc25150,5711,CANONICAL
reader,formal_result,05_reports/reader_main_hingemem_style/README.md,eec7b9181dbcc1d7bb15a3b53de4f142193f4027366a03ce7844dbfc9bca1b5a,1864,CANONICAL
reader,formal_result,05_reports/reader_main_hingemem_style/TABLE4_READER_QA_QUALITY.md,a1822948773c4e22513c83f0599f41c5c2bd313237833cd94fc65b2ec3f1e779,3747,CANONICAL
reader,formal_result,05_reports/reader_main_hingemem_style/manifest.json,92c15cc403cc0b5d5d72c2be162a2cd543188bd5ccc162a70db01a9795826a34,2047,CANONICAL
reader,formal_result,05_reports/reader_main_hingemem_style/reader_main_data.csv,c0e3ebdc313eb7680a4517b1b54844a49c1a0ee7be8f50ad415e0c32598c049b,7247,CANONICAL
reader,formal_result,05_reports/reader_main_hingemem_style/reader_main_hingemem_style_with_j.png,2def9365626cfed7a2c8d67fbded37126f7663cb5f180045562ece0b1450f926,362474,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/candidate_pool_oracle_audit.csv,10cc6ab12b13b914b2b051b0d2d1645edf42bddfe1e3e24a5358ca77ef4de088,858,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/historical_metric_reconciliation.csv,18185469bff860a7a61b5e49f3a74d6b0c34c4cf35fb65669bea7ea7b37dbb1d,875,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_exclusion_audit.csv,9015e7da58fb765c99560a4fe46070b62aab537cafe5aac28c336dd145225afd,282,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_main_by_category.csv,a8235be856a5b87c94d8381d05b8b7713ca964449a98933629c63ef129063be2,9771,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_main_data.json,1ca1826ce352aaadce468dbf15b24006d66fab7de1d69b5e3bcb9d1f815b1108,45340,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_main_manifest.json,4c16de796c09f4b5993569f483386605edaf22b669e64067798174fac797d144,3720,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_main_overall.csv,76b946927647a5da27e192c74a1a181b24a199471eb977a810f1e7eff2580948,3615,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_main_per_query.csv,93b8489031a50f142e6ca79c029150e51b98c2e99e599b98a5a8e4007a461c28,1272730,CANONICAL
retrieval,formal_result,05_reports/retrieval_main_table/retrieval_main_significance.csv,c0098e0513f2a3435b690e632f2bbe131dba5870b2f607fec2e28d20890740e4,3098,CANONICAL
all,protocol,05_reports/unified_evaluation_protocol_v1/UNIFIED_EVALUATION_PROTOCOL.md,aac776d18a6976dffc1c1464215a4f9e77c48058ae90207f8b03f1971c5808ad,1449,CANONICAL
all,protocol,05_reports/unified_evaluation_protocol_v1/prediction_cache_registry.csv,cdfe7049c46f332b39b3c5f4998884e13c5ff81c6e3c95a98d05a2eccb9e22df,3314,CANONICAL
all,protocol,05_reports/unified_evaluation_protocol_v1/protocol_manifest.json,9d2a5b309f7d7f74e8104781e4f14ddd6aac7d41b3c112042b5385be77b26277,5876,CANONICAL
literature,protocol_evidence,08_literature/README.md,d2d800bbe78d7abcfbf0e0b089206c12da710ac0dae910883f1e49975c9950c7,1304,CANONICAL
literature,protocol_evidence,08_literature/metric_protocol_matrix.csv,24d9774355aedc1c6b62ce89e4d1607074af3063bf37685b78c801ff22f593d3,2484,CANONICAL
